,sex,age,sibsp,parch,fare,class,who,adult_male,embark_town,alive,alone,sibsp_uno,sibsp_cero,sibsp_meno
0,male,22.0,1,0,7.25,Third,man,True,Southampton,no,False,2,1.5,0.5
1,female,38.0,1,0,71.2833,First,woman,False,Cherbourg,yes,False,2,1.5,0.5
2,female,26.0,0,0,7.925,Third,woman,False,Southampton,yes,True,1,0.5,-0.5
3,female,35.0,1,0,53.1,First,woman,False,Southampton,yes,False,2,1.5,0.5
4,male,35.0,0,0,8.05,Third,man,True,Southampton,no,True,1,0.5,-0.5
5,male,33.17312348668281,0,0,8.4583,Third,man,True,Queenstown,no,True,1,0.5,-0.5
6,male,54.0,0,0,51.8625,First,man,True,Southampton,no,True,1,0.5,-0.5
7,male,2.0,3,1,21.075,Third,child,False,Southampton,no,False,4,3.5,2.5
8,female,27.0,0,2,11.1333,Third,woman,False,Southampton,yes,False,1,0.5,-0.5
9,female,14.0,1,0,30.0708,Second,child,False,Cherbourg,yes,False,2,1.5,0.5
10,female,4.0,1,1,16.7,Third,child,False,Southampton,yes,False,2,1.5,0.5
11,female,58.0,0,0,26.55,First,woman,False,Southampton,yes,True,1,0.5,-0.5
12,male,20.0,0,0,8.05,Third,man,True,Southampton,no,True,1,0.5,-0.5
13,male,39.0,1,5,31.275,Third,man,True,Southampton,no,False,2,1.5,0.5
14,female,14.0,0,0,7.8542,Third,child,False,Southampton,no,True,1,0.5,-0.5
15,female,55.0,0,0,16.0,Second,woman,False,Southampton,yes,True,1,0.5,-0.5
16,male,2.0,4,1,29.125,Third,child,False,Queenstown,no,False,5,4.5,3.5
17,male,33.17312348668281,0,0,13.0,Second,man,True,Southampton,yes,True,1,0.5,-0.5
18,female,31.0,1,0,18.0,Third,woman,False,Southampton,no,False,2,1.5,0.5
19,female,32.0,0,0,7.225,Third,woman,False,Cherbourg,yes,True,1,0.5,-0.5
20,male,35.0,0,0,26.0,Second,man,True,Southampton,no,True,1,0.5,-0.5
